Year,Month,Day,Season,Hour,Day_Time,Item,Sales,Number_Bikes,holiday,weekday,workingday,weather_forecast
2019,Okt,18,autumn,16,Morgen,Scott,6501,1008,0,Friday,Yes,poor
2019,Okt,19,autumn,17,Morgen,Scott,4671,753,0,Saturday,Yes,poor
2019,Okt,20,autumn,18,Mittag,Scott,5284,2806,0,Sunday,No,very good
2019,Okt,21,autumn,19,Mittag,Scott,4692,2132,0,Monday,No,very good
2019,Okt,22,autumn,20,Mittag,Scott,6228,830,0,Tuesday,Yes,very good
2019,Okt,23,autumn,21,Mittag,Scott,6625,841,0,Wednesday,Yes,very good
2019,Okt,24,autumn,22,Mittag,Scott,6898,795,0,Thursday,Yes,very good
2019,Okt,25,autumn,23,Morgen,Scott,6484,875,0,Friday,Yes,poor
2019,Okt,26,autumn,0,Morgen,Scott,6262,1182,0,Saturday,Yes,poor
2019,Okt,27,autumn,1,Morgen,Scott,5209,2643,0,Sunday,No,poor
2019,Okt,28,autumn,2,Morgen,Scott,3461,998,0,Monday,No,poor
2019,Okt,29,autumn,3,Abend,Scott,20,2,0,Tuesday,Yes,very poor
2019,Okt,30,autumn,4,Morgen,Scott,1009,87,0,Wednesday,Yes,poor
2019,Okt,31,autumn,5,Morgen,Scott,5147,419,0,Thursday,Yes,poor
2019,Nov,1,autumn,6,Morgen,Scott,5520,466,0,Friday,Yes,poor
2019,Nov,2,autumn,7,Mittag,Scott,5229,618,0,Saturday,Yes,very good
2019,Nov,3,autumn,8,Morgen,Scott,4109,1029,0,Sunday,No,poor
2019,Nov,4,autumn,9,Mittag,Scott,3906,1201,0,Monday,No,very good
2019,Nov,5,autumn,10,Mittag,Scott,4881,378,0,Tuesday,Yes,very good
2019,Nov,6,autumn,11,Mittag,Scott,5220,466,0,Wednesday,Yes,very good
2019,Nov,7,autumn,12,Morgen,Scott,4709,326,0,Thursday,Yes,poor
2019,Nov,8,autumn,13,Mittag,Scott,4975,340,0,Friday,Yes,very good
2019,Nov,9,autumn,14,Mittag,Scott,5283,709,0,Saturday,Yes,very good
2019,Nov,10,autumn,15,Mittag,Scott,4446,2090,0,Sunday,No,very good
2019,Nov,11,autumn,16,Mittag,Scott,4562,2290,0,Monday,No,very good
2019,Nov,12,autumn,17,Mittag,Madeira,5172,1097,1,Tuesday,No,very good
2019,Nov,13,autumn,18,Morgen,Madeira,3767,327,0,Wednesday,Yes,poor
2019,Nov,14,autumn,19,Mittag,Madeira,5122,373,0,Thursday,Yes,very good
2019,Nov,15,autumn,20,Morgen,Madeira,5125,320,0,Friday,Yes,poor
2019,Nov,16,autumn,21,Mittag,Madeira,5214,484,0,Saturday,Yes,very good
2019,Nov,17,autumn,22,Mittag,Madeira,4316,1313,0,Sunday,No,very good
2019,Nov,18,autumn,23,Mittag,Madeira,3747,922,0,Monday,No,very good
2019,Nov,19,autumn,0,Morgen,Madeira,5050,449,0,Tuesday,Yes,poor
2019,Nov,20,autumn,1,Morgen,Madeira,5100,534,0,Wednesday,Yes,poor
2019,Nov,21,autumn,2,Mittag,Madeira,4531,615,0,Thursday,Yes,very good
2019,Nov,22,autumn,3,Mittag,Madeira,1470,955,1,Friday,No,very good
2019,Nov,23,autumn,5,Mittag,Madeira,2307,1603,0,Saturday,Yes,very good
2019,Nov,24,autumn,6,Mittag,Madeira,1745,532,0,Sunday,No,very good
2019,Nov,25,autumn,7,Mittag,Madeira,2115,309,0,Monday,No,very good
2019,Nov,26,autumn,8,Mittag,Madeira,4750,337,0,Tuesday,Yes,very good
2019,Nov,27,autumn,9,Morgen,Madeira,3836,123,0,Wednesday,Yes,poor
2019,Nov,28,autumn,10,Mittag,Madeira,5062,198,0,Thursday,Yes,very good
2019,Nov,29,autumn,11,Mittag,Madeira,5080,243,0,Friday,Yes,very good
2019,Nov,30,autumn,12,Mittag,Scott,5306,362,0,Saturday,Yes,very good
2019,Dec,1,autumn,13,Morgen,Scott,4240,951,0,Sunday,No,poor
2019,Dec,2,autumn,14,Morgen,Scott,3757,892,0,Monday,No,poor
2019,Dec,3,autumn,15,Mittag,Scott,5679,555,0,Tuesday,Yes,very good
2019,Dec,4,autumn,16,Mittag,Scott,6055,551,0,Wednesday,Yes,very good
2019,Dec,5,autumn,17,Mittag,Scott,5398,331,0,Thursday,Yes,very good
2019,Dec,6,autumn,18,Mittag,Scott,5035,340,0,Friday,Yes,very good
2019,Dec,7,autumn,19,Morgen,Scott,4659,349,0,Saturday,Yes,poor
2019,Dec,8,autumn,20,Morgen,Scott,4429,1153,0,Sunday,No,poor
2019,Dec,9,autumn,21,Morgen,Scott,2787,441,0,Monday,No,poor
2019,Dec,10,autumn,22,Morgen,Scott,4841,329,0,Tuesday,Yes,poor
2019,Dec,11,autumn,23,Morgen,Scott,5219,282,0,Wednesday,Yes,poor
2019,Dec,12,autumn,0,Morgen,Scott,5009,310,0,Thursday,Yes,poor
2019,Dec,13,autumn,1,Mittag,Treck,5107,425,0,Friday,Yes,very good
2019,Dec,14,autumn,2,Mittag,Treck,5182,429,0,Saturday,Yes,very good
2019,Dec,15,autumn,3,Mittag,Treck,4280,767,0,Sunday,No,very good
2019,Dec,16,autumn,4,Morgen,Treck,3248,538,0,Monday,No,poor
2019,Dec,17,autumn,5,Morgen,Treck,4373,212,0,Tuesday,Yes,poor
2019,Dec,18,autumn,6,Mittag,Treck,5124,433,0,Wednesday,Yes,very good
2019,Dec,19,autumn,7,Mittag,Treck,4934,333,0,Thursday,Yes,very good
2019,Dec,20,autumn,8,Morgen,Treck,3814,314,0,Friday,Yes,poor
2019,Dec,21,winter,9,Morgen,Treck,3402,221,0,Saturday,Yes,poor
2019,Dec,22,winter,10,Mittag,Treck,1544,205,0,Sunday,No,very good
2019,Dec,23,winter,11,Mittag,Treck,1379,408,0,Monday,No,very good
2019,Dec,24,winter,12,Morgen,Treck,746,174,0,Tuesday,Yes,poor
2019,Dec,25,winter,13,Morgen,Treck,573,440,1,Wednesday,No,poor
2019,Dec,26,winter,14,Abend,Treck,432,9,0,Thursday,Yes,very poor
2019,Dec,27,winter,15,Morgen,Treck,1867,247,0,Friday,Yes,poor
2019,Dec,28,winter,16,Morgen,Treck,2451,644,0,Saturday,Yes,poor
2019,Dec,29,winter,17,Morgen,Treck,1182,159,0,Sunday,No,poor
2019,Dec,30,winter,18,Mittag,Treck,1432,364,0,Monday,No,very good
2019,Dec,31,winter,19,Morgen,Treck,2290,439,0,Tuesday,Yes,poor
